**Shotgun Make**,**Shotgun Model**
Krieghoff,K80 Trap Special
Krieghoff,K80 ACS
Krieghoff,K80 Sporting
Krieghoff,"K-80 Parcours
"
Krieghoff,"K-80 Parcours X
"
Krieghoff,K-20 Parcours
Krieghoff,K-20 Victoria
Krieghoff,KX-6 Special
Krieghoff,K-20 Sporting
Krieghoff,K-32
Krieghoff,KS-5
Krieghoff,KX-5
Browning,BT-99
Browning,BT-99 Max
Browning,BT-99 Plus
Browning,B725 Trap Combo
Browning,Citori 825 Field
Browning,Citori 825 Sporting
Browning,Citori 825 Trap
Browning,Citori CX
Browning,Cynergy CX
Browning,Citori CXT
Browning,Citori XT Trap
Browning,Universal High Post
Beretta,DT11
Beretta,DT11 Black Pro
Beretta,DT11 L Floreale
Beretta,DT11 10° Anniversary
Beretta,DT11 X-Trap
Beretta,A400 Xcel Sporting
Beretta,A400 Xcel Sporting Black
Beretta,686 Silver Pigeon I Sporting
Beretta,687 Silver Pigeon III Sporting
Beretta,687 EELL Diamond Pigeon Sporting
Beretta,694
Beretta,694 ACS
Beretta,692
Beretta,690 Black
Beretta,690 Field III
Beretta,690 Sporting Black
Beretta,690 Sporting
Beretta,690 Trap
Beretta,690 Trap Black
Beretta,690 Trap Adjustable
Beretta,690 Trap Adjustable Black
Perazzi,High Tech 2024
Perazzi,High Tech 2020
Perazzi,High Tech
Perazzi,MX8
Perazzi,MX12
Perazzi,MX2000
Perazzi,MX2000S
Perazzi,MX2005
Perazzi,MX2008
Perazzi,MX20
Perazzi,MX28
Perazzi,MX410
Perazzi,TM1
Perazzi,TM9
Perazzi,TM9X
Perazzi,MXS
Perazzi,MX10
Perazzi,MX10 RS
Caesar Guerini,Summit Sporting
Caesar Guerini,Summit Trap
Caesar Guerini,Summit Impact
Caesar Guerini,Invictus I Sporting
Caesar Guerini,Invictus I Trap
Caesar Guerini,Invictus II Sporting
Caesar Guerini,Invictus II Trap
Caesar Guerini,Invictus III Sporting
Caesar Guerini,Invictus III Trap
Caesar Guerini,Invictus V Sporting
Caesar Guerini,Invictus V Trap
Caesar Guerini,Invictus VII Sporting
Caesar Guerini,Invictus VII Trap
Caesar Guerini,Magnus Sporting
Caesar Guerini,Magnus Trap
Caesar Guerini,Maxum Sporting
Caesar Guerini,Maxum Trap
Caesar Guerini,Ellipse Evo Sporting
Caesar Guerini,Ellipse Evo Trap
Blaser,F3 Competition Sporting
Blaser,F3 Competition Trap
Blaser,F3 Competition Skeet
Blaser,F3 Vantage
Blaser,F3 Super Sport
Blaser,F3 Super Trap
Blaser,F3 Luxus
Blaser,F3 Grand Luxe
Blaser,F3 Professional
Blaser,F3 Professional Lux
